COUNTY,People with at least 1 Dose - Resident,People Fully Vaccinated - Resident,Percent of Total Pop with at least 1 Dose - Resident,Percent of Total Pop Fully Vaccinated - Resident,People 5+ Fully Vaccinated - Resident,People 5+ with at least 1 Dose - Resident,Percent of 5+ Pop with at least 1 Dose - Resident,Percent of 5+ Pop Fully Vaccinated - Resident,People 12+ Fully Vaccinated - Resident,People 12+ with at least 1 Dose - Resident,Percent of 12+ Pop with at least 1 Dose - Resident,Percent of 12+ Pop Fully Vaccinated - Resident,People 18+ with at least 1 Dose - Resident,Percent of 18+ Pop with at least 1 Dose - Resident,People 18+ Fully Vaccinated - Resident,Percent of 18+ Pop Fully Vaccinated - Resident,People 65+ with at least 1 Dose - Resident,People 65+ Fully Vaccinated - Resident,Percent 65+ Pop at least 1 Dose - Resident,Percent of 65+ Pop Fully Vaccinated - Resident,Total Population Fully Vaccinated with a First Booster Dose,% Population Fully Vaccinated with a First Booster Dose,Population ? 12 Years of Age with a First Booster Dose,% of Fully Vaccinated Population ? 12 Years of Age with a First Booster Dose,Population ? 18 Years of Age with a First Booster Dose,% of Fully Vaccinated Population ? 18 Years of Age with a  First Booster Dose,Population ? 65 Years of Age with a First Booster Dose,% of Fully Vaccinated Population ? 65 Years of Age with a First Booster Dose
ADAMS,13325,12088,66.7,60.5,12088,13325,73.8,66.9,11649,12784,84.8,77.3,11623,90.7,10614,82.8,2176,2066,95,91.3,4495,37.2,4494,38.6,4334,40.8,1426,69
ASOTIN,10896,9461,48.3,41.9,9461,10895,50.9,44.2,9346,10766,54.8,47.6,10303,57.1,8939,49.5,4488,3998,83,73.9,4568,48.3,4568,48.9,4504,50.4,2742,68.6
BENTON,127765,116385,62.5,56.9,116384,127752,67.2,61.2,112553,123075,73.1,66.8,113624,75.7,103900,69.2,28714,26940,91.3,85.6,55302,47.5,55280,49.1,53376,51.4,20641,76.6
CHELAN,59747,54687,77.4,70.8,54687,59743,82.4,75.5,52715,57596,88.2,80.8,53383,90,48841,82.4,15026,14064,95,92.7,27321,50,27313,51.8,26411,54.1,10667,75.8
CLALLAM,57757,53140,74.7,68.7,53138,57751,78.1,71.8,51802,56237,81.8,75.3,53694,83.4,49396,76.7,22429,20569,95,87.3,33586,63.2,33578,64.8,32915,66.6,18101,88
CLARK,354417,318047,72.6,65.1,318043,354389,77.2,69.3,305513,339664,82,73.8,313173,83.8,281352,75.3,79132,73554,95,94.4,166647,52.4,166593,54.5,159001,56.5,56485,76.8
COLUMBIA,2075,1853,52.1,46.5,1853,2075,54.7,48.8,1831,2046,58.1,52,1962,60,1747,53.4,828,710,73,62.6,990,53.4,990,54.1,974,55.8,543,76.5
COWLITZ,71692,65543,64.8,59.3,65542,71689,69,63.1,63937,69802,74.3,68,65638,76.8,60155,70.4,20447,19192,95,89.8,32214,49.1,32212,50.4,31258,52,14268,74.3
DOUGLAS,29126,26921,67.1,62,26920,29123,71.8,66.3,25997,28102,78,72.2,26063,80.8,24086,74.7,6604,6250,83.8,79.3,12254,45.5,12251,47.1,11863,49.3,4691,75.1
FERRY,4762,4342,62.4,56.9,4342,4762,65.3,59.6,4219,4623,68,62,4329,67.9,3967,62.2,1655,1567,76.8,72.7,2199,50.6,2198,52.1,2132,53.7,1095,69.9
